Hash_S3_AWS,Hash_Local_AWS,Hash_Bucket_GCF,Hash_Local_GCF
1110,1510,22188,21443
1278,499,26716,22561
1298,1287,25988,21926
1493,1181,23509,28995
1473,1459,22267,26617
940,2110,21037,33129
1420,1574,20920,28184
1165,747,25188,25456
1096,1697,22851,21349
1538,1726,23688,24476
947,1953,21809,22292
1403,1961,24685,22960
1343,1859,21052,29744
1295,1305,30891,23847
1220,1859,25242,22340
1171,1308,19281,24371
1416,1363,26889,25424
1382,1619,24098,28512
1074,1548,21476,25334
1707,1322,23742,25301
2035,1040,26691,23665
1133,671,27233,26151
1424,1409,25915,19382
758,1593,23859,28172
1086,1577,26315,23996
1286,1176,37250,26480
1016,1698,20119,24918
1053,1335,21458,25857
993,1508,24211,24677
1381,1115,21593,26056
1111,1250,27701,23344
998,1369,22240,26145
957,1673,27479,24819
1122,1531,24974,23786
1208,1826,24779,22750
1501,1506,20791,25650
1520,1493,27073,27207
235,1673,24057,23793
1152,1175,21882,24551
1339,1096,24783,29032
1286,951,24488,24480
1045,1004,21801,37532
1203,1096,22449,28104
2006,1523,22890,28468
1130,1592,26901,25364
1295,1571,27538,28133
1282,1675,20624,26378
2265,1933,25746,24408
1904,1185,20006,29157
1100,1173,22184,23029
1737,1308,21020,28975
1128,1062,19017,24566
1807,1595,21483,24661
923,932,23921,26662
798,1362,19573,34795
1346,2677,25940,33401
1187,1233,22066,34065
1836,1709,21401,26922
1354,975,22168,21549
1166,1633,23097,20132
1517,2299,26718,34655
1115,1723,25826,25737
1444,1330,38733,27164
1235,2158,23532,24434
1209,1839,26245,28862
1382,1131,20561,26461
1088,1300,24397,26256
1473,1279,19945,26960
1163,1057,26469,27549
1340,1666,27402,23848
772,1810,22373,21551
1504,1435,19593,30079
1082,2489,24697,24388
1116,1180,20466,23965
2765,2511,19626,25054
1228,1371,21809,25842
1529,1501,22601,25063
2315,2343,21872,24769
1680,1292,20893,25888
1968,992,31532,30740
1670,1783,35875,24773
1194,1286,26350,24231
1200,1826,24970,25531
940,981,26937,29492
1474,1384,22426,25603
1546,1259,21250,27846
1588,986,19675,25334
1482,2745,26226,29264
1126,1373,23136,25133
1320,1592,25398,23804
1367,1359,23247,24239
1131,978,23072,23311
1176,1656,19539,25184
1257,1183,23657,38715
754,1437,24229,24646
1111,1688,23679,26590
1143,546,19074,25504
943,1521,30488,26390
1502,1847,22957,26027
788,1696,23742,27806
1216,1641,28773,26502
1594,1067,27342,27249
837,1492,21871,27755
1115,2329,24663,30874
1024,1745,21044,27381
1409,1330,26253,21878
1047,979,22899,25566
858,1652,23499,25575
1268,1844,23648,23444
1160,1171,19220,26775
1029,1459,23877,33218
1225,1224,22647,22094
710,1397,26803,28765
1932,1734,25648,25297
1334,1570,28310,24526
2131,1133,24815,25344
1381,1220,22321,26005
1426,1295,25949,22061
1128,1385,23967,28016
1794,1256,24358,26743
1129,1064,20685,36582
1229,1104,24359,22061
1132,1514,27774,27512
2003,1588,50810,23467
1361,1348,24108,26338
1033,1813,24233,24937
936,1344,22682,23165
1445,934,25547,23404
1026,1418,20481,23972
1258,1021,19980,27779
1473,1651,27459,25555
1324,1543,29386,23980
2183,950,22994,23014
1343,1704,30224,27503
1675,1315,20699,22887
1420,1108,26634,29171
1389,1238,24561,22905
1373,1404,21251,27171
1483,1388,26239,27784
1366,1735,26679,25754
1356,1219,19052,24296
1161,1989,20279,22179
1010,1709,20658,23860
1479,993,27443,26121
1267,1676,29557,28102
1191,2575,22899,24312
847,2004,26403,31039
1388,1112,19350,21607
1429,1210,25720,24125
1580,1576,17273,26926
508,1256,27897,22433
1828,1255,22828,25032
1121,1296,26553,27367
1687,1294,20897,24309
1251,1624,21080,20658
1333,1628,24896,24690
1183,1017,25564,23398
1474,1855,25956,21360
